vendor_id,vendor_name,year,qty_trip,trip_distance,top_qty_trip,top_distance
CMT,"Creative Mobile Technologies, LLC",2009,479032,1263787.[phone],1,1
CMT,"Creative Mobile Technologies, LLC",2010,479032,1263787.[phone],1,1
CMT,"Creative Mobile Technologies, LLC",2011,479032,1263787.[phone],1,1
CMT,"Creative Mobile Technologies, LLC",2012,479032,1263787.4529999977,1,1
DDS,"Dependable Driver Service, Inc",2009,62704,181033.20000000033,3,3
DDS,"Dependable Driver Service, Inc",2010,62704,181033.20000000033,3,3
DDS,"Dependable Driver Service, Inc",2011,62704,181033.20000000033,3,3
DDS,"Dependable Driver Service, Inc",2012,62704,181033.20000000033,3,3
TS,Total Solutions Co,2009,1,3.8,4,4
TS,Total Solutions Co,2010,1,3.8,4,4
TS,Total Solutions Co,2011,1,3.8,4,4
TS,Total Solutions Co,2012,1,3.8,4,4
VTS,VeriFone Inc,2009,458263,1233384.849999998,2,2
VTS,VeriFone Inc,2010,458263,1233384.849999998,2,2
VTS,VeriFone Inc,2011,458263,1233384.849999998,2,2
VTS,VeriFone Inc,2012,458263,1233384.849999998,2,2
